epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,19.1348,3.23334,5.1246,3.07822,0.0019,0.8,0.01283,0.0049,2.46696,5.34482,2.68459,6e-05,6e-05,6e-05
2,32.8077,3.05543,7.47007,2.83155,0.0019,0.8,0.0106,0.00404,2.50966,5.21855,2.62203,0.000138614,0.000138614,0.000138614
3,45.8502,2.76699,4.48706,2.76661,0.00238,1,0.01032,0.00414,2.26615,5.54595,2.54037,0.000215644,0.000215644,0.000215644
4,59.5071,2.37907,4.12538,2.53536,0.0019,0.8,0.01126,0.00479,2.28358,5.39192,2.4714,0.00029109,0.00029109,0.00029109
5,72.9091,2.29654,4.00037,2.2634,0.00238,1,0.01423,0.00528,1.9085,4.79909,2.14248,0.000364952,0.000364952,0.000364952
6,86.0908,2.33722,4.18749,2.31037,0.00238,1,0.02745,0.0092,1.84719,4.83896,2.08826,0.00043723,0.00043723,0.00043723
7,99.0828,2.23472,3.47905,2.10294,0.00238,1,0.06792,0.0209,2.01025,4.5192,2.18367,0.000507924,0.000507924,0.000507924
8,112.409,2.08832,3.83216,2.09572,0.00238,1,0.19947,0.04547,2.14232,4.61583,2.16513,0.000577034,0.000577034,0.000577034
9,127.187,1.96414,4.16067,1.86524,0.00238,1,0.29691,0.1088,2.19673,4.60959,2.15579,0.00064456,0.00064456,0.00064456
10,141.172,1.93194,3.55274,1.91205,0.00238,1,0.40713,0.19988,2.23805,4.80013,2.19199,0.000710502,0.000710502,0.000710502
11,159.397,1.84538,3.54164,1.83164,0.0019,0.8,0.20792,0.06402,2.72894,5.12123,2.51909,0.00077486,0.00077486,0.00077486
12,176.137,1.99149,3.42939,1.92456,0.0019,0.8,0.11512,0.03118,3.02794,5.41649,2.71905,0.000837634,0.000837634,0.000837634
13,191.33,1.8814,2.85075,1.79462,0.0019,0.8,0.02147,0.00483,2.8828,5.44011,2.83788,0.000898824,0.000898824,0.000898824
14,204.808,1.74488,2.93147,1.68738,0.00238,1,0.01342,0.00211,2.80323,5.56054,3.02523,0.00095843,0.00095843,0.00095843
15,218.29,2.22667,3.6696,2.11602,0.00238,1,0.0217,0.00358,2.38591,5.07994,2.51076,0.00101645,0.00101645,0.00101645
16,231.412,2.03778,3.30801,1.94038,0.00238,1,0.0217,0.00358,2.38591,5.07994,2.51076,0.00107289,0.00107289,0.00107289
17,244.75,1.70551,3.09251,1.76774,0.00238,1,0.01791,0.00344,2.37469,4.66763,2.35057,0.00112774,0.00112774,0.00112774
18,258.996,1.65296,2.84673,1.75033,0.00238,1,0.04332,0.00689,2.6441,5.30393,2.48077,0.00118101,0.00118101,0.00118101
19,273.587,1.78621,3.03362,1.79908,0.00238,1,0.04332,0.00689,2.6441,5.30393,2.48077,0.0012327,0.0012327,0.0012327
20,287.871,1.76391,2.99036,1.91874,0.0019,0.8,0.02209,0.00411,2.89411,5.86757,2.49973,0.0012828,0.0012828,0.0012828
21,301.808,1.8121,2.84555,1.90718,0.41319,0.2,0.10863,0.01531,2.56349,5.47011,2.34209,0.00133132,0.00133132,0.00133132
22,316.624,1.77291,3.87993,1.86739,0.41319,0.2,0.10863,0.01531,2.56349,5.47011,2.34209,0.00137825,0.00137825,0.00137825
23,329.825,1.82391,3.00533,1.8836,0.00238,1,0.01804,0.00517,2.90642,6.07843,2.81875,0.0014236,0.0014236,0.0014236
24,342.944,1.78639,2.69889,1.76233,0.00238,1,0.01804,0.00517,2.90642,6.07843,2.81875,0.00146737,0.00146737,0.00146737
25,356.15,1.63594,2.69845,1.69683,0.00232,0.6,0.01066,0.00327,3.5767,6.38561,3.08914,0.00150955,0.00150955,0.00150955
26,369.263,1.76672,2.89884,1.72742,0.00232,0.6,0.01066,0.00327,3.5767,6.38561,3.08914,0.001505,0.001505,0.001505
27,382.397,1.57507,2.63954,1.57503,0.01686,0.4,0.01329,0.00514,2.69071,11.9252,2.37025,0.0014852,0.0014852,0.0014852
28,395.685,1.8445,2.86872,1.79004,0.01686,0.4,0.01329,0.00514,2.69071,11.9252,2.37025,0.0014654,0.0014654,0.0014654
29,408.976,1.54615,2.76671,1.5011,0.81779,0.2,0.20931,0.10473,2.7101,8.96976,2.82429,0.0014456,0.0014456,0.0014456
30,421.957,1.54584,2.37352,1.5329,0.81779,0.2,0.20931,0.10473,2.7101,8.96976,2.82429,0.0014258,0.0014258,0.0014258
31,434.87,1.67667,2.28535,1.58803,0.27088,0.6,0.24451,0.10518,2.35989,6.70108,2.38705,0.001406,0.001406,0.001406
32,448.719,1.66714,2.71645,1.63969,0.27088,0.6,0.24451,0.10518,2.35989,6.70108,2.38705,0.0013862,0.0013862,0.0013862
33,462.682,1.5451,2.36007,1.53809,0.49775,0.6,0.49938,0.13654,2.36407,7.66906,2.32277,0.0013664,0.0013664,0.0013664
34,475.969,1.42502,2.39274,1.41057,0.49775,0.6,0.49938,0.13654,2.36407,7.66906,2.32277,0.0013466,0.0013466,0.0013466
35,489.335,1.45003,2.29444,1.51061,0.41339,0.6,0.32929,0.07147,2.31605,7.08409,2.49799,0.0013268,0.0013268,0.0013268
36,502.565,1.40384,2.20562,1.50305,0.41339,0.6,0.32929,0.07147,2.31605,7.08409,2.49799,0.001307,0.001307,0.001307
37,515.794,1.46924,2.73233,1.60993,0.28704,0.4,0.26746,0.08691,2.26158,4.59248,2.46283,0.0012872,0.0012872,0.0012872
38,529.039,1.55833,2.38067,1.65982,0.28704,0.4,0.26746,0.08691,2.26158,4.59248,2.46283,0.0012674,0.0012674,0.0012674
39,542.234,1.75833,2.03414,1.64335,0.58242,0.56485,0.55422,0.09865,2.6846,3.75684,2.60557,0.0012476,0.0012476,0.0012476
40,555.276,1.56916,1.99515,1.53779,0.58242,0.56485,0.55422,0.09865,2.6846,3.75684,2.60557,0.0012278,0.0012278,0.0012278
41,570.485,1.44215,1.91577,1.45543,0.55662,0.6,0.59449,0.07703,2.96095,3.15277,2.87295,0.001208,0.001208,0.001208
42,584.265,1.35641,1.76241,1.38208,0.55662,0.6,0.59449,0.07703,2.96095,3.15277,2.87295,0.0011882,0.0011882,0.0011882
43,600.51,1.47375,2.02876,1.52661,0.32966,0.6,0.29782,0.06783,2.83682,3.91554,2.64159,0.0011684,0.0011684,0.0011684
44,614.266,1.43546,1.7735,1.54827,0.32966,0.6,0.29782,0.06783,2.83682,3.91554,2.64159,0.0011486,0.0011486,0.0011486
45,1706.79,1.41039,2.00561,1.56904,0.39327,0.4,0.2519,0.05206,2.64602,3.73525,2.53387,0.0011288,0.0011288,0.0011288
46,1725.04,1.23651,1.73462,1.42116,0.39327,0.4,0.2519,0.05206,2.64602,3.73525,2.53387,0.001109,0.001109,0.001109
47,1739.54,1.22415,1.71979,1.40895,0.63355,0.4,0.40742,0.05391,2.77734,3.46394,2.68271,0.0010892,0.0010892,0.0010892
48,1752.3,1.35829,2.05416,1.49124,0.63355,0.4,0.40742,0.05391,2.77734,3.46394,2.68271,0.0010694,0.0010694,0.0010694
49,1765.25,1.29979,1.88376,1.4503,0.38406,0.4,0.19404,0.03796,2.79098,3.59161,2.65065,0.0010496,0.0010496,0.0010496
50,1778.2,1.35455,1.71529,1.4298,0.38406,0.4,0.19404,0.03796,2.79098,3.59161,2.65065,0.0010298,0.0010298,0.0010298
51,1791.42,1.19751,1.49804,1.31025,0.00275,1,0.07063,0.01458,2.5227,4.0035,2.37371,0.00101,0.00101,0.00101
52,1804.6,1.28215,1.6128,1.38923,0.00275,1,0.07063,0.01458,2.5227,4.0035,2.37371,0.0009902,0.0009902,0.0009902
53,1817.52,1.124,1.55291,1.28978,0.43799,0.2,0.10132,0.01721,2.7211,3.86387,2.6059,0.0009704,0.0009704,0.0009704
54,1830.25,1.15908,1.70321,1.32172,0.43799,0.2,0.10132,0.01721,2.7211,3.86387,2.6059,0.0009506,0.0009506,0.0009506
55,1843.39,1.16386,1.52476,1.40519,0.29153,0.2,0.07108,0.01426,2.80912,3.80608,2.56729,0.0009308,0.0009308,0.0009308
56,1856.75,1.18317,1.67267,1.36857,0.29153,0.2,0.07108,0.01426,2.80912,3.80608,2.56729,0.000911,0.000911,0.000911
57,1869.84,1.11185,1.5454,1.30038,0.29649,0.1779,0.06962,0.01065,2.70973,3.74412,2.53448,0.0008912,0.0008912,0.0008912
58,1882.78,1.19415,1.33212,1.30525,0.29649,0.1779,0.06962,0.01065,2.70973,3.74412,2.53448,0.0008714,0.0008714,0.0008714
59,1897.42,1.04489,1.34679,1.26589,0.00238,1,0.01378,0.00352,2.65099,4.041,2.36341,0.0008516,0.0008516,0.0008516
60,1910.16,1.07615,1.48859,1.34377,0.00238,1,0.01378,0.00352,2.65099,4.041,2.36341,0.0008318,0.0008318,0.0008318
61,1923,1.14399,1.65592,1.39614,0.00238,1,0.01645,0.00495,2.75246,4.03487,2.50552,0.000812,0.000812,0.000812
62,1935.92,1.15659,1.6124,1.37537,0.00238,1,0.01645,0.00495,2.75246,4.03487,2.50552,0.0007922,0.0007922,0.0007922
63,1948.82,1.29912,1.70645,1.47422,0.00238,1,0.0264,0.01027,2.56943,4.02392,2.3921,0.0007724,0.0007724,0.0007724
64,1962.67,1.17466,1.3243,1.21477,0.00238,1,0.0264,0.01027,2.56943,4.02392,2.3921,0.0007526,0.0007526,0.0007526
65,1976.16,1.04409,1.18461,1.27654,0.00238,1,0.02242,0.00604,2.35324,4.15889,2.20501,0.0007328,0.0007328,0.0007328
66,1989.81,1.09534,1.37895,1.24553,0.00238,1,0.02242,0.00604,2.35324,4.15889,2.20501,0.000713,0.000713,0.000713
67,2003.4,1.16824,1.71671,1.42117,0.00238,1,0.01581,0.00436,2.26153,4.29956,2.12117,0.0006932,0.0006932,0.0006932
68,2017.07,0.99004,1.48861,1.29737,0.00238,1,0.01581,0.00436,2.26153,4.29956,2.12117,0.0006734,0.0006734,0.0006734
69,2076.71,1.10757,1.43259,1.31717,0.00238,1,0.00585,0.00222,2.25973,4.3205,2.01347,0.0006536,0.0006536,0.0006536
70,2091.95,1.17062,1.45797,1.33323,0.00238,1,0.00585,0.00222,2.25973,4.3205,2.01347,0.0006338,0.0006338,0.0006338
71,2105.67,1.01853,1.41048,1.23288,0.00238,1,0.00855,0.00374,2.19605,4.25843,1.92163,0.000614,0.000614,0.000614
72,2118.56,0.94745,1.22246,1.19717,0.00238,1,0.00855,0.00374,2.19605,4.25843,1.92163,0.0005942,0.0005942,0.0005942
73,2131.63,1.15626,1.48845,1.35639,0.00238,1,0.01207,0.00592,1.96688,4.10933,1.7844,0.0005744,0.0005744,0.0005744
74,2144.62,1.24897,1.74226,1.47669,0.00238,1,0.01207,0.00592,1.96688,4.10933,1.7844,0.0005546,0.0005546,0.0005546
75,2157.32,1.00539,1.29284,1.18215,0.00238,1,0.02169,0.01247,1.98719,4.02108,1.77201,0.0005348,0.0005348,0.0005348
76,2170.11,0.9263,1.16745,1.20205,0.00238,1,0.02169,0.01247,1.98719,4.02108,1.77201,0.000515,0.000515,0.000515
77,2182.87,0.94661,1.37376,1.26909,0.00238,1,0.04099,0.01981,2.25,3.96454,1.86887,0.0004952,0.0004952,0.0004952
78,2195.75,1.10029,1.27917,1.33478,0.00238,1,0.04099,0.01981,2.25,3.96454,1.86887,0.0004754,0.0004754,0.0004754
79,2208.89,0.97464,1.39084,1.30711,0.00238,1,0.04963,0.02015,2.30818,3.94763,1.93954,0.0004556,0.0004556,0.0004556
80,2223.24,0.91185,1.09744,1.22426,0.00238,1,0.04963,0.02015,2.30818,3.94763,1.93954,0.0004358,0.0004358,0.0004358
81,2236.54,0.81978,1.08741,1.14257,0.29991,0.2,0.27556,0.04205,2.25826,3.91425,1.95585,0.000416,0.000416,0.000416
82,2249.94,0.98505,1.54849,1.26652,0.29991,0.2,0.27556,0.04205,2.25826,3.91425,1.95585,0.0003962,0.0003962,0.0003962
83,2264.51,0.93085,1.25706,1.17366,0.56312,0.2,0.30047,0.04569,2.28614,3.7767,1.93774,0.0003764,0.0003764,0.0003764
84,2278.14,0.98939,1.36964,1.27324,0.56312,0.2,0.30047,0.04569,2.28614,3.7767,1.93774,0.0003566,0.0003566,0.0003566
85,2291.54,0.96745,1.27985,1.2614,0.62686,0.2,0.26819,0.04069,2.34345,3.64437,1.91143,0.0003368,0.0003368,0.0003368
86,2304.94,1.07236,1.18796,1.26015,0.62686,0.2,0.26819,0.04069,2.34345,3.64437,1.91143,0.000317,0.000317,0.000317
87,2318.68,0.81456,1.06636,1.12905,0.65899,0.2,0.2663,0.03593,2.42528,3.63111,2.00344,0.0002972,0.0002972,0.0002972
88,2332.91,0.96113,1.21889,1.20885,0.65899,0.2,0.2663,0.03593,2.42528,3.63111,2.00344,0.0002774,0.0002774,0.0002774
89,2347.43,0.84008,1.12437,1.14134,0.69911,0.2,0.26113,0.03595,2.46731,3.5938,2.05853,0.0002576,0.0002576,0.0002576
90,2361.22,0.86654,1.18619,1.16199,0.69911,0.2,0.26113,0.03595,2.46731,3.5938,2.05853,0.0002378,0.0002378,0.0002378
91,2376.2,1.06792,1.79384,1.35183,0.00238,1,0.02928,0.01036,2.50009,3.58521,2.1547,0.000218,0.000218,0.000218
92,2392.86,0.78059,1.42087,1.06396,0.00238,1,0.02928,0.01036,2.50009,3.58521,2.1547,0.0001982,0.0001982,0.0001982
93,2405.99,0.76878,1.41278,1.04492,0.00238,1,0.05387,0.01327,2.43639,3.66276,2.21879,0.0001784,0.0001784,0.0001784
94,2420.13,0.81064,1.66917,1.08203,0.00238,1,0.05387,0.01327,2.43639,3.66276,2.21879,0.0001586,0.0001586,0.0001586
95,2434.35,0.76884,1.35016,1.12145,0.11214,0.2,0.1278,0.01553,2.59516,3.69683,2.29934,0.0001388,0.0001388,0.0001388
96,2447.96,0.63566,1.17614,1.05752,0.11214,0.2,0.1278,0.01553,2.59516,3.69683,2.29934,0.000119,0.000119,0.000119
97,2461.46,0.84217,1.5262,1.15835,0.00238,1,0.0514,0.00753,2.55058,3.866,2.3017,9.92e-05,9.92e-05,9.92e-05
98,2474.41,0.72506,1.29259,1.03458,0.00238,1,0.0514,0.00753,2.55058,3.866,2.3017,7.94e-05,7.94e-05,7.94e-05
99,2487.42,0.64303,1.27959,1.05398,0.00238,1,0.10226,0.01296,2.49859,4.03292,2.24462,5.96e-05,5.96e-05,5.96e-05
100,2500.43,0.66743,1.22972,1.02995,0.00238,1,0.10226,0.01296,2.49859,4.03292,2.24462,3.98e-05,3.98e-05,3.98e-05
